"main_code","char_1","char_2","main_code_name","char_1_name","char_2_name"
"BAF","D","E","Oberflächenschaden","Zuschlagstoffe einragend","Ursache nicht eindeutig feststellbar"
"BAF","D","Z","Oberflächenschaden","Zuschlagstoffe einragend","andere Ursachen"
"BAF","E","A","Oberflächenschaden","Zuschlagstoffe fehlen","mechanisch"
"BAF","E","B","Oberflächenschaden","Zuschlagstoffe fehlen","chemisch — allgemein"
"BAF","E","C","Oberflächenschaden","Zuschlagstoffe fehlen","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","E","D","Oberflächenschaden","Zuschlagstoffe fehlen","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","E","E","Oberflächenschaden","Zuschlagstoffe fehlen","Ursache nicht eindeutig feststellbar"
"BAF","E","Z","Oberflächenschaden","Zuschlagstoffe fehlen","andere Ursachen"
"BAF","F","A","Oberflächenschaden","Bewehrung sichtbar","mechanisch"
"BAF","F","B","Oberflächenschaden","Bewehrung sichtbar","chemisch — allgemein"
"BAF","F","C","Oberflächenschaden","Bewehrung sichtbar","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","F","D","Oberflächenschaden","Bewehrung sichtbar","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","F","E","Oberflächenschaden","Bewehrung sichtbar","Ursache nicht eindeutig feststellbar"
"BAF","F","Z","Oberflächenschaden","Bewehrung sichtbar","andere Ursachen"
"BAF","G","A","Oberflächenschaden","Bewehrung einragend","mechanisch"
"BAF","G","B","Oberflächenschaden","Bewehrung einragend","chemisch — allgemein"
"BAF","G","C","Oberflächenschaden","Bewehrung einragend","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","G","D","Oberflächenschaden","Bewehrung einragend","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","G","E","Oberflächenschaden","Bewehrung einragend","Ursache nicht eindeutig feststellbar"
"BAF","G","Z","Oberflächenschaden","Bewehrung einragend","andere Ursachen"
"BAF","H","A","Oberflächenschaden","Bewehrung korrodiert","mechanisch"
"BAF","H","B","Oberflächenschaden","Bewehrung korrodiert","chemisch — allgemein"
"BAF","H","C","Oberflächenschaden","Bewehrung korrodiert","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","H","D","Oberflächenschaden","Bewehrung korrodiert","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","H","E","Oberflächenschaden","Bewehrung korrodiert","Ursache nicht eindeutig feststellbar"
"BAF","H","Z","Oberflächenschaden","Bewehrung korrodiert","andere Ursachen"
"BAF","I","A","Oberflächenschaden","fehlende Wand","mechanisch"
"BAF","I","B","Oberflächenschaden","fehlende Wand","chemisch — allgemein"
"BAF","I","C","Oberflächenschaden","fehlende Wand","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","I","D","Oberflächenschaden","fehlende Wand","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","I","E","Oberflächenschaden","fehlende Wand","Ursache nicht eindeutig feststellbar"
"BAF","I","Z","Oberflächenschaden","fehlende Wand","andere Ursachen"
"BAF","J","A","Oberflächenschaden","Korrosionserscheinungen an der Oberfläche","mechanisch"
"BAF","J","B","Oberflächenschaden","Korrosionserscheinungen an der Oberfläche","chemisch — allgemein"
"BAF","J","C","Oberflächenschaden","Korrosionserscheinungen an der Oberfläche","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","J","D","Oberflächenschaden","Korrosionserscheinungen an der Oberfläche","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","J","E","Oberflächenschaden","Korrosionserscheinungen an der Oberfläche","Ursache nicht eindeutig feststellbar"
"BAF","J","Z","Oberflächenschaden","Korrosionserscheinungen an der Oberfläche","andere Ursachen"
"BAF","K","A","Oberflächenschaden","Blasen (Beulen)","mechanisch"
"BAF","K","B","Oberflächenschaden","Blasen (Beulen)","chemisch — allgemein"
"BAF","K","C","Oberflächenschaden","Blasen (Beulen)","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","K","D","Oberflächenschaden","Blasen (Beulen)","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","K","E","Oberflächenschaden","Blasen (Beulen)","Ursache nicht eindeutig feststellbar"
"BAF","K","Z","Oberflächenschaden","Blasen (Beulen)","andere Ursachen"
"BAF","Z","A","Oberflächenschaden","andere Oberflächenschäden","mechanisch"
"BAF","Z","B","Oberflächenschaden","andere Oberflächenschäden","chemisch — allgemein"
"BAF","Z","C","Oberflächenschaden","andere Oberflächenschäden","chemisch — Beschädigung im oberen Teil des Rohres"
"BAF","Z","D","Oberflächenschaden","andere Oberflächenschäden","chemisch — Beschädigung im unteren Teil des Rohres"
"BAF","Z","E","Oberflächenschaden","andere Oberflächenschäden","Ursache nicht eindeutig feststellbar"
"BAF","Z","Z","Oberflächenschaden","andere Oberflächenschäden","andere Ursachen"
"BAG",,,"Einragender Anschluss",,
"BAH","A",,"Schadhafter Anschluss","Lage des Anschlusses um das Rohr ist falsch",
"BAH","B",,"Schadhafter Anschluss","zurückliegender Anschluss",
"BAH","C",,"Schadhafter Anschluss","Anschluss unvollständig eingebunden",
"BAH","D",,"Schadhafter Anschluss","Anschluss beschädigt",
"BAH","E",,"Schadhafter Anschluss","Anschluss verstopft",
"BAH","Y",,"Schadhafter Anschluss","unbekannt (bei Uebersetzung)",
"BAH","Z",,"Schadhafter Anschluss","andere",
"BAI","A","-","Einragendes Dichtungsmaterial","Dichtring","wenn Charakterisierung 1 = ""Z"""
"BAI","A","A","Einragendes Dichtungsmaterial","Dichtring","sichtbar verschoben, jedoch nicht in die Rohrleitung hineinragend"
"BAI","A","B","Einragendes Dichtungsmaterial","Dichtring","eintragend, aber nicht gebrochen"
"BAI","A","C","Einragendes Dichtungsmaterial","Dichtring","einragend, aber nicht gebrochen"
"BAI","A","D","Einragendes Dichtungsmaterial","Dichtring","einragend und gebrochen"
"BAI","A","Y","Einragendes Dichtungsmaterial","Dichtring","unbekannt (bei Uebersetzung)"
"BAI","Z","-","Einragendes Dichtungsmaterial","andere Dichtungsart","wenn Charakterisierung 1 = ""Z"""
"BAI","Z","A","Einragendes Dichtungsmaterial","andere Dichtungsart","sichtbar verschoben, jedoch nicht in die Rohrleitung hineinragend"
"BAI","Z","B","Einragendes Dichtungsmaterial","andere Dichtungsart","eintragend, aber nicht gebrochen"
"BAI","Z","C","Einragendes Dichtungsmaterial","andere Dichtungsart","einragend, aber nicht gebrochen"
"BAI","Z","D","Einragendes Dichtungsmaterial","andere Dichtungsart","einragend und gebrochen"
"BAI","Z","Y","Einragendes Dichtungsmaterial","andere Dichtungsart","unbekannt (bei Uebersetzung)"
"BAJ","A",,"Verschobene Verbindung","in Längsrichtung",
"BAJ","B",,"Verschobene Verbindung","radial",
"BAJ","C",,"Verschobene Verbindung","im Winkel",
"BAK","A","A","Schadhafte Innenauskleidung","Innenauskleidung abgelöst","in Längsrichtung"
"BAK","A","B","Schadhafte Innenauskleidung","Innenauskleidung abgelöst","radial am Umfang"
"BAK","A","C","Schadhafte Innenauskleidung","Innenauskleidung abgelöst","komplex"
"BAK","A","D","Schadhafte Innenauskleidung","Innenauskleidung abgelöst","spiralförmig"
"BAK","B","A","Schadhafte Innenauskleidung","Innenauskleidung verfärbt","in Längsrichtung"
"BAK","B","B","Schadhafte Innenauskleidung","Innenauskleidung verfärbt","radial am Umfang"
"BAK","B","C","Schadhafte Innenauskleidung","Innenauskleidung verfärbt","komplex"
"BAK","B","D","Schadhafte Innenauskleidung","Innenauskleidung verfärbt","spiralförmig"
"BAK","C","A","Schadhafte Innenauskleidung","Endstelle der Auskleidung schadhaft","in Längsrichtung"
"BAK","C","B","Schadhafte Innenauskleidung","Endstelle der Auskleidung schadhaft","radial am Umfang"
"BAK","C","C","Schadhafte Innenauskleidung","Endstelle der Auskleidung schadhaft","komplex"
"BAK","C","D","Schadhafte Innenauskleidung","Endstelle der Auskleidung schadhaft","spiralförmig"
"BAK","D","A","Schadhafte Innenauskleidung","Falten in der Auskleidung","in Längsrichtung"
"BAK","D","B","Schadhafte Innenauskleidung","Falten in der Auskleidung","radial am Umfang"
"BAK","D","C","Schadhafte Innenauskleidung","Falten in der Auskleidung","komplex"
"BAK","D","D","Schadhafte Innenauskleidung","Falten in der Auskleidung","spiralförmig"
"BAK","E","A","Schadhafte Innenauskleidung","Blasen oder Beulen in der Auskleidung nach innen","in Längsrichtung"
"BAK","E","B","Schadhafte Innenauskleidung","Blasen oder Beulen in der Auskleidung nach innen","radial am Umfang"
"BAK","E","C","Schadhafte Innenauskleidung","Blasen oder Beulen in der Auskleidung nach innen","komplex"
"BAK","E","D","Schadhafte Innenauskleidung","Blasen oder Beulen in der Auskleidung nach innen","spiralförmig"
"BAK","F","A","Schadhafte Innenauskleidung","Beulen außen","in Längsrichtung"
"BAK","F","B","Schadhafte Innenauskleidung","Beulen außen","radial am Umfang"
"BAK","F","C","Schadhafte Innenauskleidung","Beulen außen","komplex"
"BAK","F","D","Schadhafte Innenauskleidung","Beulen außen","spiralförmig"
"BAK","G","A","Schadhafte Innenauskleidung","Ablösen der Innenhaut/Beschichtung","in Längsrichtung"
"BAK","G","B","Schadhafte Innenauskleidung","Ablösen der Innenhaut/Beschichtung","radial am Umfang"
"BAK","G","C","Schadhafte Innenauskleidung","Ablösen der Innenhaut/Beschichtung","komplex"
"BAK","G","D","Schadhafte Innenauskleidung","Ablösen der Innenhaut/Beschichtung","spiralförmig"
"BAK","H","A","Schadhafte Innenauskleidung","Ablösen der Abdeckung der Verbindungsnaht","in Längsrichtung"
"BAK","H","B","Schadhafte Innenauskleidung","Ablösen der Abdeckung der Verbindungsnaht","radial am Umfang"
"BAK","H","C","Schadhafte Innenauskleidung","Ablösen der Abdeckung der Verbindungsnaht","komplex"
"BAK","H","D","Schadhafte Innenauskleidung","Ablösen der Abdeckung der Verbindungsnaht","spiralförmig"
"BAK","I","A","Schadhafte Innenauskleidung","Riss oder Spalt","in Längsrichtung"
"BAK","I","B","Schadhafte Innenauskleidung","Riss oder Spalt","radial am Umfang"
"BAK","I","C","Schadhafte Innenauskleidung","Riss oder Spalt","komplex"
"BAK","I","D","Schadhafte Innenauskleidung","Riss oder Spalt","spiralförmig"
"BAK","J","A","Schadhafte Innenauskleidung","Loch in der Auskleidung","in Längsrichtung"
"BAK","J","B","Schadhafte Innenauskleidung","Loch in der Auskleidung","radial am Umfang"
"BAK","J","C","Schadhafte Innenauskleidung","Loch in der Auskleidung","komplex"
"BAK","J","D","Schadhafte Innenauskleidung","Loch in der Auskleidung","spiralförmig"
"BAK","K","A","Schadhafte Innenauskleidung","Auskleidungsverbindung defekt","in Längsrichtung"
"BAK","K","B","Schadhafte Innenauskleidung","Auskleidungsverbindung defekt","radial am Umfang"
"BAK","K","C","Schadhafte Innenauskleidung","Auskleidungsverbindung defekt","komplex"
"BAK","K","D","Schadhafte Innenauskleidung","Auskleidungsverbindung defekt","spiralförmig"
"BAK","L","A","Schadhafte Innenauskleidung","Auskleidungswerkstoff erscheint weich","in Längsrichtung"
"BAK","L","B","Schadhafte Innenauskleidung","Auskleidungswerkstoff erscheint weich","radial am Umfang"
"BAK","L","C","Schadhafte Innenauskleidung","Auskleidungswerkstoff erscheint weich","komplex"
"BAK","L","D","Schadhafte Innenauskleidung","Auskleidungswerkstoff erscheint weich","spiralförmig"
"BAK","M","A","Schadhafte Innenauskleidung","Harz fehlt im Laminat","in Längsrichtung"
"BAK","M","B","Schadhafte Innenauskleidung","Harz fehlt im Laminat","radial am Umfang"
"BAK","M","C","Schadhafte Innenauskleidung","Harz fehlt im Laminat","komplex"
"BAK","M","D","Schadhafte Innenauskleidung","Harz fehlt im Laminat","spiralförmig"
"BAK","N","A","Schadhafte Innenauskleidung","Ende der Auskleidung ist nicht abgedichtet, um das Rohr oder den Schacht aufzunehmen","in Längsrichtung"
"BAK","N","B","Schadhafte Innenauskleidung","Ende der Auskleidung ist nicht abgedichtet, um das Rohr oder den Schacht aufzunehmen","radial am Umfang"
"BAK","N","C","Schadhafte Innenauskleidung","Ende der Auskleidung ist nicht abgedichtet, um das Rohr oder den Schacht aufzunehmen","komplex"
"BAK","N","D","Schadhafte Innenauskleidung","Ende der Auskleidung ist nicht abgedichtet, um das Rohr oder den Schacht aufzunehmen","spiralförmig"
"BAK","Z","A","Schadhafte Innenauskleidung","anderer Auskleidungsschaden","in Längsrichtung"
"BAK","Z","B","Schadhafte Innenauskleidung","anderer Auskleidungsschaden","radial am Umfang"
"BAK","Z","C","Schadhafte Innenauskleidung","anderer Auskleidungsschaden","komplex"
"BAK","Z","D","Schadhafte Innenauskleidung","anderer Auskleidungsschaden","spiralförmig"
"BAL","A","-","Schadhafte Reparatur","Wand fehlt teilweise","""Art des Verlaufs"" nicht zutreffend"
"BAL","A","A","Schadhafte Reparatur","Wand fehlt teilweise","in Längsrichtung"
"BAL","A","B","Schadhafte Reparatur","Wand fehlt teilweise","radial am Umfang"
"BAL","A","C","Schadhafte Reparatur","Wand fehlt teilweise","komplex"
"BAL","A","D","Schadhafte Reparatur","Wand fehlt teilweise","spiralförmig"
"BAL","B","-","Schadhafte Reparatur","Reparatur zur Abdichtung eines Loches ist schadhaft","""Art des Verlaufs"" nicht zutreffend"
"BAL","B","A","Schadhafte Reparatur","Reparatur zur Abdichtung eines Loches ist schadhaft","in Längsrichtung"
"BAL","B","B","Schadhafte Reparatur","Reparatur zur Abdichtung eines Loches ist schadhaft","radial am Umfang"
"BAL","B","C","Schadhafte Reparatur","Reparatur zur Abdichtung eines Loches ist schadhaft","komplex"
"BAL","B","D","Schadhafte Reparatur","Reparatur zur Abdichtung eines Loches ist schadhaft","spiralförmig"
"BAL","C","-","Schadhafte Reparatur","Ablösen des Reparaturwerkstoffs vom Basisrohr","""Art des Verlaufs"" nicht zutreffend"
"BAL","C","A","Schadhafte Reparatur","Ablösen des Reparaturwerkstoffs vom Basisrohr","in Längsrichtung"
"BAL","C","B","Schadhafte Reparatur","Ablösen des Reparaturwerkstoffs vom Basisrohr","radial am Umfang"
"BAL","C","C","Schadhafte Reparatur","Ablösen des Reparaturwerkstoffs vom Basisrohr","komplex"
"BAL","C","D","Schadhafte Reparatur","Ablösen des Reparaturwerkstoffs vom Basisrohr","spiralförmig"
"BAL","D","-","Schadhafte Reparatur","fehlender Reparaturwerkstoff an der Kontaktfläche","""Art des Verlaufs"" nicht zutreffend"
"BAL","D","A","Schadhafte Reparatur","fehlender Reparaturwerkstoff an der Kontaktfläche","in Längsrichtung"
"BAL","D","B","Schadhafte Reparatur","fehlender Reparaturwerkstoff an der Kontaktfläche","radial am Umfang"
"BAL","D","C","Schadhafte Reparatur","fehlender Reparaturwerkstoff an der Kontaktfläche","komplex"
"BAL","D","D","Schadhafte Reparatur","fehlender Reparaturwerkstoff an der Kontaktfläche","spiralförmig"
"BAL","E","-","Schadhafte Reparatur","überschüssiger Reparaturwerkstoff, der ein Hindernis darstellt","""Art des Verlaufs"" nicht zutreffend"
"BAL","E","A","Schadhafte Reparatur","überschüssiger Reparaturwerkstoff, der ein Hindernis darstellt","in Längsrichtung"
"BAL","E","B","Schadhafte Reparatur","überschüssiger Reparaturwerkstoff, der ein Hindernis darstellt","radial am Umfang"
"BAL","E","C","Schadhafte Reparatur","überschüssiger Reparaturwerkstoff, der ein Hindernis darstellt","komplex"
"BAL","E","D","Schadhafte Reparatur","überschüssiger Reparaturwerkstoff, der ein Hindernis darstellt","spiralförmig"
"BAL","F","-","Schadhafte Reparatur","Loch im Reparaturwerkstoff","""Art des Verlaufs"" nicht zutreffend"
"BAL","F","A","Schadhafte Reparatur","Loch im Reparaturwerkstoff","in Längsrichtung"
"BAL","F","B","Schadhafte Reparatur","Loch im Reparaturwerkstoff","radial am Umfang"
"BAL","F","C","Schadhafte Reparatur","Loch im Reparaturwerkstoff","komplex"
"BAL","F","D","Schadhafte Reparatur","Loch im Reparaturwerkstoff","spiralförmig"
"BAL","G","-","Schadhafte Reparatur","Riss im Reparaturwerkstoff","""Art des Verlaufs"" nicht zutreffend"
"BAL","G","A","Schadhafte Reparatur","Riss im Reparaturwerkstoff","in Längsrichtung"
"BAL","G","B","Schadhafte Reparatur","Riss im Reparaturwerkstoff","radial am Umfang"
"BAL","G","C","Schadhafte Reparatur","Riss im Reparaturwerkstoff","komplex"
"BAL","G","D","Schadhafte Reparatur","Riss im Reparaturwerkstoff","spiralförmig"
"BAL","Y","-","Schadhafte Reparatur","unbekannt (bei Uebersetzung)","""Art des Verlaufs"" nicht zutreffend"
"BAL","Y","A","Schadhafte Reparatur","unbekannt (bei Uebersetzung)","in Längsrichtung"
"BAL","Y","B","Schadhafte Reparatur","unbekannt (bei Uebersetzung)","radial am Umfang"
"BAL","Y","C","Schadhafte Reparatur","unbekannt (bei Uebersetzung)","komplex"
"BAL","Y","D","Schadhafte Reparatur","unbekannt (bei Uebersetzung)","spiralförmig"
"BAL","Z","-","Schadhafte Reparatur","andere","""Art des Verlaufs"" nicht zutreffend"
"BAL","Z","A","Schadhafte Reparatur","andere","in Längsrichtung"
"BAL","Z","B","Schadhafte Reparatur","andere","radial am Umfang"
"BAL","Z","C","Schadhafte Reparatur","andere","komplex"
"BAL","Z","D","Schadhafte Reparatur","andere","spiralförmig"
"BAM","A",,"Schadhafte Schweißnaht","in Längsrichtung",
"BAM","B",,"Schadhafte Schweißnaht","am Umfang",
"BAM","C",,"Schadhafte Schweißnaht","spiralförmiger Verlauf",
"BAN",,,"Poröses Rohr",,
"BAO",,,"Boden sichtbar",,
"BAP",,,"Hohlraum sichtbar",,
"BBA","A",,"Wurzeln","Pfahlwurzel",
"BBA","B",,"Wurzeln","einzelne feine Wurzeln",
"BBA","C",,"Wurzeln","komplexes Wurzelwerk",
"BBA","Y",,"Wurzeln","unbekannt (bei Uebersetzung)",
"BBB","A",,"Anhaftende Stoffe","Inkrustation",
"BBB","B",,"Anhaftende Stoffe","Fett",
"BBB","C",,"Anhaftende Stoffe","Fäulnis",
"BBB","Z",,"Anhaftende Stoffe","andere",
"BBC","A",,"Ablagerungen","feines Material",
"BBC","B",,"Ablagerungen","grobes Material",
"BBC","C",,"Ablagerungen","hartes oder verdichtetes Material",
"BBC","Z",,"Ablagerungen","andere",
"BBD","A",,"Eindringen von Bodenmaterial","Sand",
"BBD","B",,"Eindringen von Bodenmaterial","Torf",
"BBD","C",,"Eindringen von Bodenmaterial","Feinmaterial",
"BBD","D",,"Eindringen von Bodenmaterial","Grobmaterial",
"BBD","Y",,"Eindringen von Bodenmaterial","unbekannt (bei Uebersetzung)",
"BBD","Z",,"Eindringen von Bodenmaterial","andere",
"BBE","A",,"Andere Hindernisse","Ziegel oder Mauerwerk liegen/liegt in der Rohrsohle",
"BBE","B",,"Andere Hindernisse","Bruchstücke einer Abwasserleitung oder eines Abwasserkanals liegen in der Rohrsohle",
"BBE","C",,"Andere Hindernisse","anderer Gegenstand liegt in der Rohrsohle",
"BBE","D",,"Andere Hindernisse","Gegenstand ragt durch die Wand ein",
"BBE","E",,"Andere Hindernisse","Gegenstand in Rohrverbindung eingekeilt",
"BBE","F",,"Andere Hindernisse","Gegenstand dringt durch einen Anschluss/Abzweig ein",
"BBE","G",,"Andere Hindernisse","fremde Leitungen oder Kabel durchqueren die Rohrleitung",
"BBE","H",,"Andere Hindernisse","Gegenstand/Objekt in den Rohrkörper eingebaut",
"BBE","Y",,"Andere Hindernisse","unbekannt (bei Uebersetzung)",
"BBE","Z",,"Andere Hindernisse","andere",
"BBF","A",,"Infiltration","Schwitzen",
"BBF","B",,"Infiltration","Tropfen",
"BBF","C",,"Infiltration","Fließen",
"BBF","D",,"Infiltration","Spritzen",
"BBG",,,"Exfiltration",,
"BBH","A","A","Ungeziefer","Ratte","in der Rohrleitung"
"BBH","A","B","Ungeziefer","Ratte","in einem Anschluss"
"BBH","A","C","Ungeziefer","Ratte","in einer offenen Rohrverbindung"
"BBH","A","Z","Ungeziefer","Ratte","andere"
"BBH","B","A","Ungeziefer","Küchenschabe/Kakerlake","in der Rohrleitung"
"BBH","B","B","Ungeziefer","Küchenschabe/Kakerlake","in einem Anschluss"
"BBH","B","C","Ungeziefer","Küchenschabe/Kakerlake","in einer offenen Rohrverbindung"
"BBH","B","Z","Ungeziefer","Küchenschabe/Kakerlake","andere"
"BBH","Z","A","Ungeziefer","andere","in der Rohrleitung"
"BBH","Z","B","Ungeziefer","andere","in einem Anschluss"
"BBH","Z","C","Ungeziefer","andere","in einer offenen Rohrverbindung"
"BBH","Z","Z","Ungeziefer","andere","andere"
"BCA","A","A","Anschluss","Abzweig","Anschluss offen"
"BCA","A","B","Anschluss","Abzweig","Anschluss geschlossen"
